Airline Id,Origin,Destination
CZ,HGH,KWL
CZ,HGH,LHW
CZ,HGH,LJG
CZ,HGH,MFM
CZ,HGH,NNG
CZ,HGH,NNY
CZ,HGH,PEK
CZ,HGH,SHE
CZ,HGH,SJW
CZ,HGH,SYX
CZ,HGH,SZX
CZ,HGH,TAO
CZ,HGH,TNA
CZ,HGH,TSN
CZ,HGH,TYN
CZ,HGH,URC
CZ,HGH,WUH
CZ,HGH,XIY
CZ,HGH,XMN
CZ,HGH,ZUH
CZ,HJJ,CAN
CZ,HJJ,CSX
CZ,HKG,CAN
CZ,HKG,CGO
CZ,HKG,MXZ
CZ,HKG,PEK
CZ,HKG,SHE
CZ,HKG,SWA
CZ,HKG,WUH
CZ,HKG,XMN
CZ,HKT,CAN
CZ,HKT,KWE
CZ,HKT,SZX
CZ,HMI,CGO
CZ,HMI,URC
CZ,HRB,CAN
CZ,HRB,CGO
CZ,HRB,CJU
CZ,HRB,CSX
CZ,HRB,FOC
CZ,HRB,HEK
CZ,HRB,HFE
CZ,HRB,HGH
CZ,HRB,ICN
CZ,HRB,KHN
CZ,HRB,KIJ
CZ,HRB,KIX
CZ,HRB,LDS
CZ,HRB,NGB
CZ,HRB,NKG
CZ,HRB,OHE
CZ,HRB,PEK
CZ,HRB,PVG
CZ,HRB,SJW
CZ,HRB,SZX
CZ,HRB,TAO
CZ,HRB,TNA
CZ,HRB,TPE
CZ,HRB,TSN
CZ,HRB,XIY
CZ,HRB,YCU
CZ,HRB,YIW
CZ,HRB,YNT
CZ,HRB,YNZ
CZ,HRB,YTY
CZ,HSN,JJN
CZ,HSN,LYG
CZ,HSN,PEK
CZ,HSN,SZX
CZ,HSN,XMN
CZ,HTN,URC
CZ,HZH,CAN
CZ,ICN,CAN
CZ,ICN,CGO
CZ,ICN,CGQ
CZ,ICN,CSX
CZ,ICN,DLC
CZ,ICN,HRB
CZ,ICN,MDG
CZ,ICN,PEK
CZ,ICN,PVG
CZ,ICN,SHE
CZ,ICN,WUH
CZ,ICN,YNJ
CZ,IKA,URC
CZ,INC,CGO
CZ,INC,CSX
CZ,INC,HET
CZ,INC,NKG
CZ,INC,PEK
CZ,INC,TYN
CZ,INC,URC
CZ,INC,WUH
CZ,INC,XIY
CZ,INC,XUZ
CZ,ISB,PEK
CZ,ISB,URC
CZ,IST,URC
CZ,JGS,CAN
CZ,JHG,CKG
CZ,JHG,KMG
CZ,JIQ,CAN
CZ,JIU,CAN
CZ,JJN,CAN
CZ,JJN,CSX
CZ,JJN,HGH
CZ,JJN,HSN
CZ,JJN,KWE
CZ,JJN,MFM
CZ,JJN,NKG
CZ,JJN,PEK
CZ,JJN,SHA
CZ,JJN,SZX
CZ,JJN,WUH
CZ,JMU,PVG
CZ,JNG,CAN
CZ,JUH,CAN
CZ,JUH,XMN
CZ,JXA,SHE
CZ,KCA,URC
CZ,KHG,URC
CZ,KHH,CGO
CZ,KHH,WUH
CZ,KHN,CAN
CZ,KHN,CGQ
CZ,KHN,CKG
CZ,KHN,DLC
CZ,KHN,HRB
CZ,KHN,KMG
CZ,KHN,LYA
CZ,KHN,NKG
CZ,KHN,NNG
CZ,KHN,SZX
CZ,KHN,TYN
CZ,KHN,XIY
CZ,KHN,XMN
CZ,KHN,ZUH
CZ,KIJ,HRB
CZ,KIX,CAN
CZ,KIX,DLC
CZ,KIX,HRB
CZ,KIX,SHE
CZ,KMG,BHY
CZ,KMG,BSD
CZ,KMG,CAN
CZ,KMG,CGO
CZ,KMG,CKG
CZ,KMG,CSX
CZ,KMG,CTU
CZ,KMG,DIG
CZ,KMG,DLU
CZ,KMG,FOC
CZ,KMG,HAK
CZ,KMG,HFE
CZ,KMG,HGH
CZ,KMG,JHG
CZ,KMG,KHN
CZ,KMG,KWE
CZ,KMG,KWL
CZ,KMG,LHW
CZ,KMG,LJG
CZ,KMG,LNJ
CZ,KMG,NKG
CZ,KMG,NNG
CZ,KMG,PEK
CZ,KMG,SHA
CZ,KMG,SYM
CZ,KMG,SYX
CZ,KMG,SZX
CZ,KMG,TAO
CZ,KMG,WNH
CZ,KMG,WUH
CZ,KMG,XIY
CZ,KMG,XMN
CZ,KMG,YIW
CZ,KMG,ZAT
CZ,KMG,ZUH
CZ,KOW,CAN
CZ,KOW,PEK
CZ,KOW,SZX
CZ,KRL,URC
CZ,KRY,URC
CZ,KTM,CAN
CZ,KUL,CAN
CZ,KUL,FOC
CZ,KUL,PVG
CZ,KUL,XMN
CZ,KWE,CAN
CZ,KWE,CGO
CZ,KWE,CKG
CZ,KWE,CSX
CZ,KWE,CTU
CZ,KWE,DLU
CZ,KWE,FOC
CZ,KWE,HGH
CZ,KWE,HKT
CZ,KWE,JJN
CZ,KWE,KMG
CZ,KWE,LJG
CZ,KWE,NKG
CZ,KWE,NNG
CZ,KWE,PEK
CZ,KWE,PVG
CZ,KWE,SHA
CZ,KWE,SWA
CZ,KWE,SZX
CZ,KWE,TAO
CZ,KWE,TPE
CZ,KWE,URC
CZ,KWE,WUH
CZ,KWE,XIY
CZ,KWE,XNN
CZ,KWE,ZUH
CZ,KWL,CAN
CZ,KWL,CKG
CZ,KWL,CTU
CZ,KWL,FOC
CZ,KWL,HGH
CZ,KWL,KMG
CZ,KWL,NGB
CZ,KWL,NKG
CZ,KWL,NNG
CZ,KWL,PEK
CZ,KWL,PVG
CZ,KWL,SHE
CZ,KWL,SWA
CZ,KWL,SZX
CZ,KWL,TNA
CZ,KWL,TPE
CZ,KWL,WNZ
CZ,KWL,WUH
CZ,KWL,XIY
CZ,KWL,XMN
CZ,LAX,CAN
CZ,LBD,URC
CZ,LDS,HRB
CZ,LHR,CAN
CZ,LHW,CAN
CZ,LHW,CGO
CZ,LHW,CSX
CZ,LHW,HGH
CZ,LHW,KMG
CZ,LHW,SHE
CZ,LHW,TNA
CZ,LHW,URC
CZ,LHW,WUH
CZ,LJG,CKG
CZ,LJG,HGH
CZ,LJG,KMG
CZ,LJG,KWE
CZ,LLB,CAN
CZ,LNJ,KMG
CZ,LUN,NBO
CZ,LXA,CKG
CZ,LXA,XIY
CZ,LYA,CAN
CZ,LYA,KHN
CZ,LYG,CAN
CZ,LYG,HSN
CZ,LYG,XUZ
CZ,LZH,CAN
CZ,LZO,CSX
CZ,LZO,SZX
CZ,MDG,DLC
CZ,MDG,ICN
CZ,MDG,PVG
CZ,MEL,CAN
CZ,MFM,FOC
CZ,MFM,HGH
CZ,MFM,JJN
CZ,MFM,XMN
CZ,MIG,CAN
CZ,MIG,CSX
CZ,MLE,CAN
CZ,MNL,CAN
CZ,MNL,XMN
CZ,MXZ,CAN
CZ,MXZ,HKG
CZ,MXZ,SZX
CZ,MXZ,ZUH
CZ,NAO,CAN
CZ,NAO,PEK
CZ,NAO,SZX
CZ,NBO,BKK
CZ,NBO,CAN
CZ,NBO,LUN
CZ,NBS,CGQ
CZ,NBS,PEK
CZ,NBS,SHE
CZ,NDG,PVG
CZ,NGB,CAN
CZ,NGB,CGQ
CZ,NGB,CSX
CZ,NGB,DLC
CZ,NGB,HRB
CZ,NGB,KWL
CZ,NGB,PEK
CZ,NGB,SWA
CZ,NGB,SZX
CZ,NGB,TAO
CZ,NGB,WUH
CZ,NGB,XMN
CZ,NGO,DLC
CZ,NGO,PVG
CZ,NGO,SHE
CZ,NKG,CAN
CZ,NKG,CGQ
CZ,NKG,CSX
CZ,NKG,DLC
CZ,NKG,FOC
CZ,NKG,HAK
CZ,NKG,HET
CZ,NKG,HRB
CZ,NKG,INC
CZ,NKG,JJN
CZ,NKG,KHN
CZ,NKG,KMG
CZ,NKG,KWE
CZ,NKG,KWL
CZ,NKG,SHE
CZ,NKG,SWA
CZ,NKG,SZX
CZ,NKG,URC
CZ,NKG,XIY
CZ,NKG,XMN
CZ,NLT,URC
CZ,NNG,BKK
CZ,NNG,CAN
CZ,NNG,CGO
CZ,NNG,CKG
CZ,NNG,CSX
CZ,NNG,FOC
CZ,NNG,HAK
CZ,NNG,HGH
CZ,NNG,KHN
CZ,NNG,KMG
CZ,NNG,KWE
CZ,NNG,KWL
CZ,NNG,PEK
CZ,NNG,PVG
CZ,NNG,SHA
CZ,NNG,SWA
CZ,NNG,SZX
CZ,NNG,TPE
CZ,NNG,WUH
CZ,NNG,XMN
CZ,NNY,CAN
CZ,NNY,CGO
CZ,NNY,CTU
CZ,NNY,HGH
CZ,NNY,SHA
CZ,NNY,SZX
CZ,NRT,CAN
CZ,NRT,CGQ
CZ,NRT,DLC
CZ,NRT,PEK
CZ,NRT,SHE
CZ,NTG,CAN
CZ,OHE,HRB
CZ,OSS,URC
CZ,OVB,URC
CZ,PEK,AMS
CZ,PEK,AOG
CZ,PEK,CAN
CZ,PEK,CGD
CZ,PEK,CGO
CZ,PEK,CGQ
CZ,PEK,CIH
CZ,PEK,CKG
CZ,PEK,CSX
CZ,PEK,CTU
CZ,PEK,DLC
CZ,PEK,DQA
CZ,PEK,DTW
CZ,PEK,DYG
CZ,PEK,FOC
CZ,PEK,GMP
CZ,PEK,HAK
CZ,PEK,HAN
CZ,PEK,HGH
CZ,PEK,HKG
CZ,PEK,HRB
CZ,PEK,HSN
CZ,PEK,ICN
CZ,PEK,INC
CZ,PEK,ISB
CZ,PEK,JJN
CZ,PEK,KMG
CZ,PEK,KOW
CZ,PEK,KWE
CZ,PEK,KWL
CZ,PEK,NAO
CZ,PEK,NBS
CZ,PEK,NGB
CZ,PEK,NNG
CZ,PEK,NRT
CZ,PEK,PVG
CZ,PEK,SEA
CZ,PEK,SHA
CZ,PEK,SHE
CZ,PEK,SWA
CZ,PEK,SYX
CZ,PEK,SZX
CZ,PEK,TAS
CZ,PEK,TEN
CZ,PEK,URC
CZ,PEK,WUH
CZ,PEK,WUS
CZ,PEK,XIY
CZ,PEK,XMN
CZ,PEK,XNN
CZ,PEK,YIW
CZ,PEK,YNJ
CZ,PEK,ZUH
CZ,PEK,ZYI
CZ,PEN,CAN
CZ,PER,CAN
CZ,PNH,CAN
CZ,PUS,SHE
CZ,PVG,AMS
CZ,PVG,CAN
CZ,PVG,CGO
CZ,PVG,CGQ
CZ,PVG,CSX
CZ,PVG,DDG
CZ,PVG,DLC
CZ,PVG,DTW
CZ,PVG,HAK
CZ,PVG,HRB
CZ,PVG,ICN
CZ,PVG,JMU
CZ,PVG,KUL
CZ,PVG,KWE
CZ,PVG,KWL
CZ,PVG,MDG
CZ,PVG,NDG
CZ,PVG,NGO
CZ,PVG,NNG
CZ,PVG,PEK
CZ,PVG,SHE
CZ,PVG,SYX
CZ,PVG,SZX
CZ,PVG,TAO
CZ,PVG,TPE
CZ,PVG,URC
CZ,PVG,WUH
CZ,PVG,XIY
CZ,PVG,YNJ
CZ,PVG,ZUH
CZ,REP,CAN
CZ,RGN,CAN
CZ,SEA,PEK
CZ,SGN,CAN
CZ,SHA,CAN
CZ,SHA,CGO
CZ,SHA,CSX
CZ,SHA,FOC
CZ,SHA,JJN
CZ,SHA,KMG
CZ,SHA,KWE
CZ,SHA,NNG
CZ,SHA,NNY
CZ,SHA,PEK
CZ,SHA,SWA
CZ,SHA,SZX
CZ,SHA,URC
CZ,SHA,WUH
CZ,SHA,XIY
CZ,SHA,XMN
CZ,SHA,ZUH
CZ,SHE,BAV
CZ,SHE,CAN
CZ,SHE,CGO
CZ,SHE,CJU
CZ,SHE,CKG
CZ,SHE,CZX
CZ,SHE,FUK
CZ,SHE,HET
CZ,SHE,HGH
CZ,SHE,HKG
CZ,SHE,ICN
CZ,SHE,JXA
CZ,SHE,KIX
CZ,SHE,KWL
CZ,SHE,LHW
CZ,SHE,NBS
CZ,SHE,NGO
CZ,SHE,NKG
CZ,SHE,NRT
CZ,SHE,PEK
CZ,SHE,PUS
CZ,SHE,PVG
CZ,SHE,SJW
CZ,SHE,TAO
CZ,SHE,TNA
CZ,SHE,TPE
CZ,SHE,TYN
CZ,SHE,WUH
CZ,SHE,XIY
CZ,SHE,XMN
CZ,SHE,YIW
CZ,SHE,YNT
CZ,SHE,YNZ
CZ,SIN,CAN
CZ,SIN,FOC
CZ,SIN,XMN
CZ,SJW,BAV
CZ,SJW,BHY
CZ,SJW,CAN
CZ,SJW,CSX
CZ,SJW,DLC
CZ,SJW,HGH
CZ,SJW,HRB
CZ,SJW,SHE
CZ,SJW,SZX
CZ,SJW,URC
CZ,SVO,CAN
CZ,SVO,URC
CZ,SWA,BKK
CZ,SWA,CAN
CZ,SWA,CSX
CZ,SWA,CTU
CZ,SWA,HKG
CZ,SWA,KWE
CZ,SWA,KWL
CZ,SWA,NGB
CZ,SWA,NKG
CZ,SWA,NNG
CZ,SWA,PEK
CZ,SWA,SHA
CZ,SWA,SYX
CZ,SWA,WUH
CZ,SWA,YIW
CZ,SWA,ZUH
CZ,SYD,CAN
CZ,SYM,KMG
CZ,SYX,CAN
CZ,SYX,CGO
CZ,SYX,CKG
CZ,SYX,CSX
CZ,SYX,FOC
CZ,SYX,HGH
CZ,SYX,KMG
CZ,SYX,PEK
CZ,SYX,PVG
CZ,SYX,SWA
CZ,SYX,SZX
CZ,SYX,WUH
CZ,SYX,XIY
CZ,SYX,XMN
CZ,SYX,YCU
CZ,SYX,YTY
CZ,SYX,ZHA
CZ,SYX,ZUH
CZ,SZX,BFJ
CZ,SZX,BKI
CZ,SZX,CGD
CZ,SZX,CGO
CZ,SZX,CJU
CZ,SZX,CKG
CZ,SZX,CSX
CZ,SZX,CTU
CZ,SZX,CZX
CZ,SZX,DLC
CZ,SZX,DPS
CZ,SZX,DYG
CZ,SZX,FOC
CZ,SZX,HAK
CZ,SZX,HFE
CZ,SZX,HGH
CZ,SZX,HKT
CZ,SZX,HRB
CZ,SZX,HSN
CZ,SZX,JJN
CZ,SZX,KHN
CZ,SZX,KMG
CZ,SZX,KOW
CZ,SZX,KWE
CZ,SZX,KWL
CZ,SZX,LZO
CZ,SZX,MXZ
CZ,SZX,NAO
CZ,SZX,NGB
CZ,SZX,NKG
CZ,SZX,NNG
CZ,SZX,NNY
CZ,SZX,PEK
CZ,SZX,PVG
CZ,SZX,SHA
CZ,SZX,SJW
CZ,SZX,SYX
CZ,SZX,TAO
CZ,SZX,TEN
CZ,SZX,TPE
CZ,SZX,TSN
CZ,SZX,TXN
CZ,SZX,WNZ
CZ,SZX,WUH
CZ,SZX,WUX
CZ,SZX,XIY
CZ,SZX,XMN
CZ,SZX,ZYI
CZ,TAO,CAN
CZ,TAO,CGO
CZ,TAO,CGQ
CZ,TAO,CSX
CZ,TAO,DLC
CZ,TAO,DQA
CZ,TAO,FOC
CZ,TAO,HET
CZ,TAO,HGH
CZ,TAO,HRB
CZ,TAO,KMG
CZ,TAO,KWE
CZ,TAO,NGB
CZ,TAO,PVG
CZ,TAO,SHE
CZ,TAO,SZX
CZ,TAO,TXN
CZ,TAO,TYN
CZ,TAO,WUH
CZ,TAO,XIY
CZ,TAO,XMN
CZ,TAS,PEK
CZ,TAS,URC
CZ,TBS,URC
CZ,TCG,URC
CZ,TEN,CAN
CZ,TEN,PEK
CZ,TEN,SZX
CZ,TGO,HET
CZ,TNA,CAN
CZ,TNA,CGQ
CZ,TNA,CSX
CZ,TNA,CTU
CZ,TNA,DLC
CZ,TNA,FOC
CZ,TNA,HET
CZ,TNA,HGH
CZ,TNA,HRB
CZ,TNA,KWL
CZ,TNA,LHW
CZ,TNA,SHE
CZ,TNA,URC
CZ,TNA,WUH
CZ,TNA,XIY
CZ,TNA,XMN
CZ,TOY,DLC
CZ,TPE,CAN
CZ,TPE,CGO
CZ,TPE,CGQ
CZ,TPE,CSX
CZ,TPE,DLC
CZ,TPE,DYG
CZ,TPE,HRB
CZ,TPE,KWE
CZ,TPE,KWL
CZ,TPE,NNG
CZ,TPE,PVG
CZ,TPE,SHE
CZ,TPE,SZX
CZ,TPE,URC
CZ,TPE,WUH
CZ,TSE,URC
CZ,TSN,CAN
CZ,TSN,CKG
CZ,TSN,CSX
CZ,TSN,DLC
CZ,TSN,HET
CZ,TSN,HGH
CZ,TSN,HRB
CZ,TSN,SZX
CZ,TSN,WUH
CZ,TSN,XIY
CZ,TSN,XMN
CZ,TXN,CAN
CZ,TXN,CSX
CZ,TXN,DLC
CZ,TXN,SZX
CZ,TXN,TAO
CZ,TXN,TYN
CZ,TXN,XMN
CZ,TYN,CAN
CZ,TYN,CGQ
CZ,TYN,CSX
CZ,TYN,CTU
CZ,TYN,CZX
CZ,TYN,DAT
CZ,TYN,DLC
CZ,TYN,DYG
CZ,TYN,HFE
CZ,TYN,HGH
CZ,TYN,INC
CZ,TYN,KHN
CZ,TYN,SHE
CZ,TYN,TAO
CZ,TYN,TXN
CZ,TYN,URC
CZ,TYN,WUH
CZ,TYN,XIY
CZ,TYN,XMN
CZ,URC,AAT
CZ,URC,AKU
CZ,URC,ALA
CZ,URC,ASB
CZ,URC,BAV
CZ,URC,CAN
CZ,URC,CGO
CZ,URC,CKG
CZ,URC,CSX
CZ,URC,CTU
CZ,URC,DNH
CZ,URC,DYU
CZ,URC,FRU
CZ,URC,GYD
CZ,URC,HET
CZ,URC,HGH
CZ,URC,HMI
CZ,URC,HTN
CZ,URC,IKA
CZ,URC,INC
CZ,URC,ISB
CZ,URC,IST
CZ,URC,KCA
CZ,URC,KHG
CZ,URC,KRL
CZ,URC,KRY
CZ,URC,KWE
CZ,URC,LBD
CZ,URC,LHW
CZ,URC,NKG
CZ,URC,NLT
CZ,URC,OSS
CZ,URC,OVB
CZ,URC,PEK
CZ,URC,PVG
CZ,URC,SHA
CZ,URC,SJW
CZ,URC,SVO
CZ,URC,TAS
CZ,URC,TBS
CZ,URC,TCG
CZ,URC,TNA
CZ,URC,TPE
CZ,URC,TSE
CZ,URC,TYN
CZ,URC,WUH
CZ,URC,XIY
CZ,URC,XNN
CZ,URC,YIN
CZ,URC,YIW
CZ,UYN,CGO
CZ,UYN,XIY
CZ,WNH,KMG
CZ,WNZ,CAN
CZ,WNZ,CGO
CZ,WNZ,CSX
CZ,WNZ,KWL
CZ,WNZ,SZX
CZ,WNZ,WUH
CZ,WNZ,XIY
CZ,WUH,BAV
CZ,WUH,BKK
CZ,WUH,CAN
CZ,WUH,CGQ
CZ,WUH,CKG
CZ,WUH,CTU
CZ,WUH,DLC
CZ,WUH,ENH
CZ,WUH,FOC
CZ,WUH,HAK
CZ,WUH,HGH
CZ,WUH,HKG
CZ,WUH,ICN
CZ,WUH,INC
CZ,WUH,JJN
CZ,WUH,KHH
CZ,WUH,KMG
CZ,WUH,KWE
CZ,WUH,KWL
CZ,WUH,LHW
CZ,WUH,NGB
CZ,WUH,NNG
CZ,WUH,PEK
CZ,WUH,PVG
CZ,WUH,SHA
CZ,WUH,SHE
CZ,WUH,SWA
CZ,WUH,SYX
CZ,WUH,SZX
CZ,WUH,TAO
CZ,WUH,TNA
CZ,WUH,TPE
CZ,WUH,TSN
CZ,WUH,TYN
CZ,WUH,URC
CZ,WUH,WNZ
CZ,WUH,XIY
CZ,WUH,XMN
CZ,WUH,YNZ
CZ,WUH,ZUH
CZ,WUS,PEK
CZ,WUX,CAN
CZ,WUX,SZX
CZ,WXN,XIY
CZ,WXN,XMN
CZ,XFN,CAN
CZ,XFN,XMN
CZ,XIL,HET
CZ,XIY,CAN
CZ,XIY,CKG
CZ,XIY,CSX
CZ,XIY,CTU
CZ,XIY,DLC
CZ,XIY,DNH
CZ,XIY,ENY
CZ,XIY,FOC
CZ,XIY,HFE
CZ,XIY,HGH
CZ,XIY,HRB
CZ,XIY,INC
CZ,XIY,KHN
CZ,XIY,KMG
CZ,XIY,KWE
CZ,XIY,KWL
CZ,XIY,LXA
CZ,XIY,NKG
CZ,XIY,PEK
CZ,XIY,PVG
CZ,XIY,SHA
CZ,XIY,SHE
CZ,XIY,SYX
CZ,XIY,SZX
CZ,XIY,TAO
CZ,XIY,TNA
CZ,XIY,TSN
CZ,XIY,TYN
CZ,XIY,URC
CZ,XIY,UYN
CZ,XIY,WNZ
CZ,XIY,WUH
CZ,XIY,WXN
CZ,XIY,XMN
CZ,XIY,XNN
CZ,XMN,AMS
CZ,XMN,BKK
CZ,XMN,CAN
CZ,XMN,CGK
CZ,XMN,CGO
CZ,XMN,CKG
CZ,XMN,CSX
CZ,XMN,CTU
CZ,XMN,HAK
CZ,XMN,HFE
CZ,XMN,HGH
CZ,XMN,HKG
CZ,XMN,HSN
CZ,XMN,JUH
CZ,XMN,KHN
CZ,XMN,KMG
CZ,XMN,KUL
CZ,XMN,KWL
CZ,XMN,MFM
CZ,XMN,MNL
CZ,XMN,NGB
CZ,XMN,NKG
CZ,XMN,NNG
CZ,XMN,PEK
CZ,XMN,SHA
CZ,XMN,SHE
CZ,XMN,SIN
CZ,XMN,SYX
CZ,XMN,SZX
CZ,XMN,TAO
CZ,XMN,TNA
CZ,XMN,TSN
CZ,XMN,TXN
CZ,XMN,TYN
CZ,XMN,WUH
CZ,XMN,WXN
CZ,XMN,XFN
CZ,XMN,XIY
CZ,XMN,YIH
CZ,XMN,YIW
CZ,XMN,YNZ
CZ,XMN,ZUH
CZ,XNN,CGO
CZ,XNN,CKG
CZ,XNN,CSX
CZ,XNN,KWE
CZ,XNN,PEK
CZ,XNN,URC
CZ,XNN,XIY
CZ,XUZ,CAN
CZ,XUZ,INC
CZ,XUZ,LYG
CZ,YCU,CKG
CZ,YCU,CSX
CZ,YCU,HRB
CZ,YCU,SYX
CZ,YIH,CAN
CZ,YIH,CKG
CZ,YIH,XMN
CZ,YIN,URC
CZ,YIW,CAN
CZ,YIW,CGO
CZ,YIW,HRB
CZ,YIW,KMG
CZ,YIW,PEK
CZ,YIW,SHE
CZ,YIW,SWA
CZ,YIW,URC
CZ,YIW,XMN
CZ,YIW,ZUH
CZ,YNJ,CGQ
CZ,YNJ,DLC
CZ,YNJ,ICN
CZ,YNJ,PEK
CZ,YNJ,PVG
CZ,YNT,CAN
CZ,YNT,CSX
CZ,YNT,CTU
CZ,YNT,HRB
CZ,YNT,SHE
CZ,YNZ,DLC
CZ,YNZ,HRB
CZ,YNZ,NTG
CZ,YNZ,SHE
CZ,YNZ,WUH
CZ,YNZ,XMN
CZ,YTY,CAN
CZ,YTY,CGO
CZ,YTY,CSX
CZ,YTY,DLC
CZ,YTY,HRB
CZ,YTY,SYX
CZ,YVR,CAN
CZ,ZAT,KMG
CZ,ZHA,CAN
CZ,ZHA,SYX
CZ,ZUH,CGO
CZ,ZUH,CSX
CZ,ZUH,FOC
CZ,ZUH,HAK
CZ,ZUH,HFE
CZ,ZUH,HGH
CZ,ZUH,KHN
CZ,ZUH,KMG
CZ,ZUH,KWE
CZ,ZUH,MXZ
CZ,ZUH,PEK
CZ,ZUH,PVG
CZ,ZUH,SHA
CZ,ZUH,SWA
CZ,ZUH,SYX
CZ,ZUH,WUH
CZ,ZUH,XMN
CZ,ZUH,YIW
CZ,ZYI,CAN
CZ,ZYI,PEK
CZ,ZYI,SZX
TK,AAL,BLL
TK,AAL,IST
TK,ABJ,IST
TK,ACC,ABJ
TK,ACC,IST
TK,ADA,ESB
TK,ADA,IST
TK,ADA,SAW
TK,ADB,ESB
TK,ADB,HAM
TK,ADB,IST
TK,ADB,SAW
TK,ADD,DLA
TK,ADD,HRE
TK,ADD,IST
TK,ADD,JUB
TK,ADD,SSG
TK,ADE,IST
TK,ADF,ESB
TK,ADF,IST
TK,AER,IST
TK,AGP,IST
TK,AJI,ESB
TK,AJI,IST
TK,AKL,BKK
TK,ALA,IST
TK,ALG,IST
TK,AMM,IST
TK,AMS,IST
TK,AMS,SAW
TK,AOE,BRU
TK,AQJ,IST
TK,ARN,IST
TK,ASB,IST
TK,ASF,SAW
TK,ASR,IST
TK,ASR,SAW
TK,ATH,IST
TK,ATL,YYZ
TK,AUH,IST
TK,AYT,BGW
TK,AYT,EBL
TK,AYT,ESB
TK,AYT,HAM
TK,AYT,IST
TK,AYT,SAW
TK,AYT,VKO
TK,BAH,IST
TK,BAH,MCT
TK,BAL,ESB
TK,BAL,IST
TK,BCN,IST
TK,BEG,IST
TK,BEN,IST
TK,BEY,IST
TK,BGG,ESB
TK,BGG,IST
TK,BGW,AYT
TK,BGW,ESB
TK,BGW,IST
TK,BHX,IST
TK,BIO,IST
TK,BIO,SCQ
TK,BJV,ESB
TK,BJV,IST
TK,BJV,SAW
TK,BKK,AKL
TK,BKK,BNE
TK,BKK,HKG
TK,BKK,IST
TK,BKK,KUL
TK,BKK,MEL
TK,BKK,PER
TK,BKK,SGN
TK,BKK,SYD
TK,BLL,AAL
TK,BLL,IST
TK,BLQ,IST
TK,BNE,BKK
TK,BOM,IST
TK,BRE,IST
TK,BRU,AOE
TK,BRU,IST
TK,BRU,SAW
TK,BSL,IST
TK,BSR,IST
TK,BUD,IST
TK,BUS,IST
TK,CAI,IST
TK,CAI,JUB
TK,CAN,IST
TK,CDG,IST
TK,CDG,SAW
TK,CGK,SIN
TK,CGN,IST
TK,CKZ,ESB
TK,CMB,MLE
TK,CMN,IST
TK,CND,IST
TK,CPH,IST
TK,CPT,JNB
TK,DAC,IST
TK,DAR,IST
TK,DEL,IST
TK,DIY,ESB
TK,DIY,IST
TK,DIY,SAW
TK,DKR,IST
TK,DLA,ADD
TK,DLA,IST
TK,DLA,LBV
TK,DLA,SSG
TK,DLM,IST
TK,DMM,IST
TK,DNK,IST
TK,DNZ,IST
TK,DOH,IST
TK,DOK,IST
TK,DUB,IST
TK,DUS,IST
TK,DUS,SAW
TK,DXB,IST
TK,DYU,IST
TK,EBB,IST
TK,EBL,AYT
TK,EBL,IST
TK,ECN,ESB
TK,ECN,IST
TK,ECN,SAW
TK,EDI,IST
TK,ELQ,IST
TK,ERC,ESB
TK,ERC,IST
TK,ERZ,ESB
TK,ERZ,IST
TK,ERZ,SAW
TK,ESB,ADA
TK,ESB,ADB
TK,ESB,ADF
TK,ESB,AJI
TK,ESB,AYT
TK,ESB,BAL
TK,ESB,BGG
TK,ESB,BGW
TK,ESB,BJV
TK,ESB,CKZ
TK,ESB,DIY
TK,ESB,ECN
TK,ESB,ERC
TK,ESB,ERZ
TK,ESB,EZS
TK,ESB,FRA
TK,ESB,GNY
TK,ESB,GZP
TK,ESB,GZT
TK,ESB,HTY
TK,ESB,IGD
TK,ESB,IST
TK,ESB,KCM
TK,ESB,KCO
TK,ESB,KSY
TK,ESB,MLX
TK,ESB,MQM
TK,ESB,MSR
TK,ESB,SAW
TK,ESB,TEQ
TK,ESB,TZX
TK,ESB,VAN
TK,ESB,VIE
TK,ESB,VKO
TK,EZE,GRU
TK,EZS,ESB
TK,EZS,IST
TK,EZS,SAW
TK,FCO,IST
TK,FDH,IST
TK,FIH,IST
TK,FRA,ESB
TK,FRA,IST
TK,FRA,SAW
TK,FRU,IST
TK,FRU,ULN
TK,FUK,ICN
TK,GNY,ESB
TK,GNY,IST
TK,GOA,IST
TK,GOT,IST
TK,GRU,EZE
TK,GRU,IST
TK,GVA,IST
TK,GYD,IST
TK,GZP,ESB
TK,GZT,ESB
TK,GZT,IST
TK,GZT,SAW
TK,HAJ,IST
TK,HAM,ADB
TK,HAM,AYT
TK,HAM,IST
TK,HBE,IST
TK,HEL,IST
TK,HIJ,ICN
TK,HKG,BKK
TK,HKG,IST
TK,HRE,LUN
TK,HRG,IST
TK,HTY,ESB
TK,HTY,IST
TK,HTY,SAW
TK,IAD,IST
TK,IAH,IST
TK,IAH,MSY
TK,ICN,FUK
TK,ICN,HIJ
TK,ICN,IST
TK,ICN,NGO
TK,ICN,SYD
TK,ICN,VVO
TK,IFN,IST
TK,IGD,ESB
TK,IGD,IST
TK,IKA,IST
TK,IKA,SAW
TK,ISB,IST
TK,ISE,IST
TK,IST,AAL
TK,IST,ACC
TK,IST,ADA
TK,IST,ADB
TK,IST,ADD
TK,IST,ADF
TK,IST,AER
